1: Wiseman5 is thinking
2: Wiseman5 is thinking
3: Wiseman5 is thinking
4: Wiseman5 is thinking
5: Wiseman5 is thinking
6: Wiseman5 took left fork
7: Wiseman5 is thinking
8: Wiseman5 is thinking
9: Wiseman5 couldn't take right fork, now waiting
3999: Wiseman5 couldn't take right fork, now waiting
4000: Wiseman5 couldn't take right fork, now waiting
4001: Wiseman5 couldn't take right fork, now waiting
4002: Wiseman5 couldn't take right fork, now waiting
4003: Wiseman5 couldn't take right fork, now waiting
4004: Wiseman5 couldn't take right fork, now waiting
4005: Wiseman5 couldn't take right fork, now waiting
4006: Wiseman5 couldn't take right fork, now waiting
4007: Wiseman5 couldn't take right fork, now waiting
4008: Wiseman5 couldn't take right fork, now waiting
4009: Wiseman5 couldn't take right fork, now waiting
4010: Wiseman5 couldn't take right fork, now waiting
4011: Wiseman5 couldn't take right fork, now waiting
4012: Wiseman5 couldn't take right fork, now waiting
4013: Wiseman5 couldn't take right fork, now waiting
4014: Wiseman5 couldn't take right fork, now waiting
4015: Wiseman5 couldn't take right fork, now waiting
4016: Wiseman5 couldn't take right fork, now waiting
4017: Wiseman5 couldn't take right fork, now waiting
4018: Wiseman5 couldn't take right fork, now waiting
4019: Wiseman5 couldn't take right fork, now waiting
4020: Wiseman5 couldn't take right fork, now waiting
4021: Wiseman5 couldn't take right fork, now waiting
4022: Wiseman5 couldn't take right fork, now waiting
4023: Wiseman5 couldn't take right fork, now waiting
4024: Wiseman5 couldn't take right fork, now waiting
4025: Wiseman5 couldn't take right fork, now waiting
4026: Wiseman5 couldn't take right fork, now waiting
4027: Wiseman5 couldn't take right fork, now waiting
4028: Wiseman5 couldn't take right fork, now waiting
4029: Wiseman5 couldn't take right fork, now waiting
4030: Wiseman5 couldn't take right fork, now waiting
4031: Wiseman5 couldn't take right fork, now waiting
4032: Wiseman5 couldn't take right fork, now waiting
4033: Wiseman5 couldn't take right fork, now waiting
4034: Wiseman5 couldn't take right fork, now waiting
4035: Wiseman5 couldn't take right fork, now waiting
4036: Wiseman5 couldn't take right fork, now waiting
4037: Wiseman5 couldn't take right fork, now waiting
4038: Wiseman5 couldn't take right fork, now waiting
4039: Wiseman5 couldn't take right fork, now waiting
4040: Wiseman5 couldn't take right fork, now waiting
4041: Wiseman5 couldn't take right fork, now waiting
4042: Wiseman5 couldn't take right fork, now waiting
4043: Wiseman5 couldn't take right fork, now waiting
4044: Wiseman5 couldn't take right fork, now waiting
4045: Wiseman5 couldn't take right fork, now waiting
4046: Wiseman5 couldn't take right fork, now waiting
4047: Wiseman5 couldn't take right fork, now waiting
4048: Wiseman5 couldn't take right fork, now waiting
4049: Wiseman5 couldn't take right fork, now waiting
4050: Wiseman5 couldn't take right fork, now waiting
4051: Wiseman5 couldn't take right fork, now waiting
4052: Wiseman5 couldn't take right fork, now waiting
4053: Wiseman5 couldn't take right fork, now waiting
4054: Wiseman5 couldn't take right fork, now waiting
4055: Wiseman5 couldn't take right fork, now waiting
4056: Wiseman5 couldn't take right fork, now waiting
4057: Wiseman5 couldn't take right fork, now waiting
4058: Wiseman5 couldn't take right fork, now waiting
4059: Wiseman5 couldn't take right fork, now waiting
4060: Wiseman5 couldn't take right fork, now waiting
4061: Wiseman5 couldn't take right fork, now waiting
4062: Wiseman5 couldn't take right fork, now waiting
4063: Wiseman5 couldn't take right fork, now waiting
4064: Wiseman5 couldn't take right fork, now waiting
4065: Wiseman5 couldn't take right fork, now waiting
4066: Wiseman5 couldn't take right fork, now waiting
4067: Wiseman5 couldn't take right fork, now waiting
4068: Wiseman5 couldn't take right fork, now waiting
4069: Wiseman5 couldn't take right fork, now waiting
4070: Wiseman5 couldn't take right fork, now waiting
4071: Wiseman5 couldn't take right fork, now waiting
4072: Wiseman5 couldn't take right fork, now waiting
4073: Wiseman5 couldn't take right fork, now waiting
4074: Wiseman5 couldn't take right fork, now waiting
4075: Wiseman5 couldn't take right fork, now waiting
4076: Wiseman5 couldn't take right fork, now waiting
4077: Wiseman5 couldn't take right fork, now waiting
4078: Wiseman5 couldn't take right fork, now waiting
4079: Wiseman5 couldn't take right fork, now waiting
4080: Wiseman5 couldn't take right fork, now waiting
4081: Wiseman5 couldn't take right fork, now waiting
4082: Wiseman5 couldn't take right fork, now waiting
4083: Wiseman5 couldn't take right fork, now waiting
4084: Wiseman5 couldn't take right fork, now waiting
4085: Wiseman5 couldn't take right fork, now waiting
4086: Wiseman5 couldn't take right fork, now waiting
4087: Wiseman5 couldn't take right fork, now waiting
4088: Wiseman5 couldn't take right fork, now waiting
4089: Wiseman5 couldn't take right fork, now waiting
4090: Wiseman5 couldn't take right fork, now waiting
4091: Wiseman5 couldn't take right fork, now waiting
4092: Wiseman5 couldn't take right fork, now waiting
4093: Wiseman5 couldn't take right fork, now waiting
4094: Wiseman5 couldn't take right fork, now waiting
4095: Wiseman5 couldn't take right fork, now waiting
4096: Wiseman5 couldn't take right fork, now waiting
4097: Wiseman5 couldn't take right fork, now waiting
4098: Wiseman5 couldn't take right fork, now waiting
4099: Wiseman5 couldn't take right fork, now waiting
4100: Wiseman5 couldn't take right fork, now waiting
4101: Wiseman5 couldn't take right fork, now waiting
4102: Wiseman5 couldn't take right fork, now waiting
4103: Wiseman5 couldn't take right fork, now waiting
4104: Wiseman5 couldn't take right fork, now waiting
4105: Wiseman5 couldn't take right fork, now waiting
4106: Wiseman5 couldn't take right fork, now waiting
4107: Wiseman5 couldn't take right fork, now waiting
4108: Wiseman5 couldn't take right fork, now waiting
4109: Wiseman5 couldn't take right fork, now waiting
4110: Wiseman5 couldn't take right fork, now waiting
4111: Wiseman5 couldn't take right fork, now waiting
4112: Wiseman5 couldn't take right fork, now waiting
4113: Wiseman5 couldn't take right fork, now waiting
4114: Wiseman5 couldn't take right fork, now waiting
4115: Wiseman5 couldn't take right fork, now waiting
4116: Wiseman5 couldn't take right fork, now waiting
4117: Wiseman5 couldn't take right fork, now waiting
4118: Wiseman5 couldn't take right fork, now waiting
4119: Wiseman5 couldn't take right fork, now waiting
4120: Wiseman5 couldn't take right fork, now waiting
4121: Wiseman5 couldn't take right fork, now waiting
4122: Wiseman5 couldn't take right fork, now waiting
4123: Wiseman5 couldn't take right fork, now waiting
4124: Wiseman5 couldn't take right fork, now waiting
4125: Wiseman5 couldn't take right fork, now waiting
4126: Wiseman5 couldn't take right fork, now waiting
4127: Wiseman5 couldn't take right fork, now waiting
4128: Wiseman5 couldn't take right fork, now waiting
4129: Wiseman5 couldn't take right fork, now waiting
4130: Wiseman5 couldn't take right fork, now waiting
4131: Wiseman5 couldn't take right fork, now waiting
4132: Wiseman5 couldn't take right fork, now waiting
4133: Wiseman5 couldn't take right fork, now waiting
4134: Wiseman5 couldn't take right fork, now waiting
4135: Wiseman5 couldn't take right fork, now waiting
4136: Wiseman5 couldn't take right fork, now waiting
4137: Wiseman5 couldn't take right fork, now waiting
4138: Wiseman5 couldn't take right fork, now waiting
4139: Wiseman5 couldn't take right fork, now waiting
4140: Wiseman5 couldn't take right fork, now waiting
4141: Wiseman5 couldn't take right fork, now waiting
4142: Wiseman5 couldn't take right fork, now waiting
4143: Wiseman5 couldn't take right fork, now waiting
4144: Wiseman5 couldn't take right fork, now waiting
4145: Wiseman5 couldn't take right fork, now waiting
4146: Wiseman5 couldn't take right fork, now waiting
4147: Wiseman5 couldn't take right fork, now waiting
4148: Wiseman5 couldn't take right fork, now waiting
4149: Wiseman5 couldn't take right fork, now waiting
4150: Wiseman5 couldn't take right fork, now waiting
4151: Wiseman5 couldn't take right fork, now waiting
4152: Wiseman5 couldn't take right fork, now waiting
4153: Wiseman5 couldn't take right fork, now waiting
4154: Wiseman5 couldn't take right fork, now waiting
4155: Wiseman5 couldn't take right fork, now waiting
4156: Wiseman5 couldn't take right fork, now waiting
4157: Wiseman5 couldn't take right fork, now waiting
4158: Wiseman5 couldn't take right fork, now waiting
4159: Wiseman5 couldn't take right fork, now waiting
4160: Wiseman5 couldn't take right fork, now waiting
4161: Wiseman5 couldn't take right fork, now waiting
4162: Wiseman5 couldn't take right fork, now waiting
4163: Wiseman5 couldn't take right fork, now waiting
4164: Wiseman5 couldn't take right fork, now waiting
4165: Wiseman5 couldn't take right fork, now waiting
4166: Wiseman5 couldn't take right fork, now waiting
4167: Wiseman5 couldn't take right fork, now waiting
4168: Wiseman5 couldn't take right fork, now waiting
4169: Wiseman5 couldn't take right fork, now waiting
4170: Wiseman5 couldn't take right fork, now waiting
4171: Wiseman5 couldn't take right fork, now waiting
4172: Wiseman5 couldn't take right fork, now waiting
4173: Wiseman5 couldn't take right fork, now waiting
4174: Wiseman5 couldn't take right fork, now waiting
4175: Wiseman5 couldn't take right fork, now waiting
4176: Wiseman5 couldn't take right fork, now waiting
4177: Wiseman5 couldn't take right fork, now waiting
4178: Wiseman5 couldn't take right fork, now waiting
4179: Wiseman5 couldn't take right fork, now waiting
4180: Wiseman5 couldn't take right fork, now waiting
4181: Wiseman5 couldn't take right fork, now waiting
4182: Wiseman5 couldn't take right fork, now waiting
4183: Wiseman5 couldn't take right fork, now waiting
4184: Wiseman5 couldn't take right fork, now waiting
4185: Wiseman5 couldn't take right fork, now waiting
4186: Wiseman5 couldn't take right fork, now waiting
4187: Wiseman5 couldn't take right fork, now waiting
4188: Wiseman5 couldn't take right fork, now waiting
4189: Wiseman5 couldn't take right fork, now waiting
4190: Wiseman5 couldn't take right fork, now waiting
4191: Wiseman5 couldn't take right fork, now waiting
4192: Wiseman5 couldn't take right fork, now waiting
4193: Wiseman5 couldn't take right fork, now waiting
4194: Wiseman5 couldn't take right fork, now waiting
4195: Wiseman5 couldn't take right fork, now waiting
4196: Wiseman5 couldn't take right fork, now waiting
4197: Wiseman5 couldn't take right fork, now waiting
4198: Wiseman5 couldn't take right fork, now waiting
4199: Wiseman5 couldn't take right fork, now waiting
4200: Wiseman5 couldn't take right fork, now waiting
4201: Wiseman5 couldn't take right fork, now waiting
4202: Wiseman5 couldn't take right fork, now waiting
4203: Wiseman5 couldn't take right fork, now waiting
4204: Wiseman5 couldn't take right fork, now waiting
4205: Wiseman5 couldn't take right fork, now waiting
4206: Wiseman5 couldn't take right fork, now waiting
4207: Wiseman5 couldn't take right fork, now waiting
4208: Wiseman5 couldn't take right fork, now waiting
4209: Wiseman5 couldn't take right fork, now waiting
4210: Wiseman5 couldn't take right fork, now waiting
4211: Wiseman5 couldn't take right fork, now waiting
4212: Wiseman5 couldn't take right fork, now waiting
4213: Wiseman5 couldn't take right fork, now waiting
4214: Wiseman5 couldn't take right fork, now waiting
4215: Wiseman5 couldn't take right fork, now waiting
4216: Wiseman5 couldn't take right fork, now waiting
4217: Wiseman5 couldn't take right fork, now waiting
4218: Wiseman5 couldn't take right fork, now waiting
4219: Wiseman5 couldn't take right fork, now waiting
4220: Wiseman5 couldn't take right fork, now waiting
4221: Wiseman5 couldn't take right fork, now waiting
4222: Wiseman5 couldn't take right fork, now waiting
4223: Wiseman5 couldn't take right fork, now waiting
4224: Wiseman5 couldn't take right fork, now waiting
4225: Wiseman5 couldn't take right fork, now waiting
4226: Wiseman5 couldn't take right fork, now waiting
4227: Wiseman5 couldn't take right fork, now waiting
4228: Wiseman5 couldn't take right fork, now waiting
4229: Wiseman5 couldn't take right fork, now waiting
4230: Wiseman5 couldn't take right fork, now waiting
4231: Wiseman5 couldn't take right fork, now waiting
4232: Wiseman5 couldn't take right fork, now waiting
4233: Wiseman5 couldn't take right fork, now waiting
4234: Wiseman5 couldn't take right fork, now waiting
4235: Wiseman5 couldn't take right fork, now waiting
4236: Wiseman5 couldn't take right fork, now waiting
4237: Wiseman5 couldn't take right fork, now waiting
4238: Wiseman5 couldn't take right fork, now waiting
4239: Wiseman5 couldn't take right fork, now waiting
4240: Wiseman5 couldn't take right fork, now waiting
4241: Wiseman5 couldn't take right fork, now waiting
4242: Wiseman5 couldn't take right fork, now waiting
4243: Wiseman5 couldn't take right fork, now waiting
4244: Wiseman5 couldn't take right fork, now waiting
4245: Wiseman5 couldn't take right fork, now waiting
4246: Wiseman5 couldn't take right fork, now waiting
4247: Wiseman5 couldn't take right fork, now waiting
4248: Wiseman5 couldn't take right fork, now waiting
4249: Wiseman5 couldn't take right fork, now waiting
4250: Wiseman5 couldn't take right fork, now waiting
4251: Wiseman5 couldn't take right fork, now waiting
4252: Wiseman5 couldn't take right fork, now waiting
4253: Wiseman5 couldn't take right fork, now waiting
4254: Wiseman5 couldn't take right fork, now waiting
4255: Wiseman5 couldn't take right fork, now waiting
4256: Wiseman5 couldn't take right fork, now waiting
4257: Wiseman5 couldn't take right fork, now waiting
4258: Wiseman5 couldn't take right fork, now waiting
4259: Wiseman5 couldn't take right fork, now waiting
4260: Wiseman5 couldn't take right fork, now waiting
4261: Wiseman5 couldn't take right fork, now waiting
4262: Wiseman5 couldn't take right fork, now waiting
4263: Wiseman5 couldn't take right fork, now waiting
4264: Wiseman5 couldn't take right fork, now waiting
4265: Wiseman5 couldn't take right fork, now waiting
4266: Wiseman5 couldn't take right fork, now waiting
4267: Wiseman5 couldn't take right fork, now waiting
4268: Wiseman5 couldn't take right fork, now waiting
4269: Wiseman5 couldn't take right fork, now waiting
4270: Wiseman5 couldn't take right fork, now waiting
4271: Wiseman5 couldn't take right fork, now waiting
4272: Wiseman5 couldn't take right fork, now waiting
4273: Wiseman5 couldn't take right fork, now waiting
4274: Wiseman5 couldn't take right fork, now waiting
4275: Wiseman5 couldn't take right fork, now waiting
4276: Wiseman5 couldn't take right fork, now waiting
4277: Wiseman5 couldn't take right fork, now waiting
4278: Wiseman5 couldn't take right fork, now waiting
4279: Wiseman5 couldn't take right fork, now waiting
4280: Wiseman5 couldn't take right fork, now waiting
4281: Wiseman5 couldn't take right fork, now waiting
4282: Wiseman5 couldn't take right fork, now waiting
4283: Wiseman5 couldn't take right fork, now waiting
4284: Wiseman5 couldn't take right fork, now waiting
4285: Wiseman5 couldn't take right fork, now waiting
4286: Wiseman5 couldn't take right fork, now waiting
4287: Wiseman5 couldn't take right fork, now waiting
4288: Wiseman5 couldn't take right fork, now waiting
4289: Wiseman5 couldn't take right fork, now waiting
4290: Wiseman5 couldn't take right fork, now waiting
4291: Wiseman5 couldn't take right fork, now waiting
4292: Wiseman5 couldn't take right fork, now waiting
4293: Wiseman5 couldn't take right fork, now waiting
4294: Wiseman5 couldn't take right fork, now waiting
4295: Wiseman5 couldn't take right fork, now waiting
4296: Wiseman5 couldn't take right fork, now waiting
4297: Wiseman5 couldn't take right fork, now waiting
4298: Wiseman5 couldn't take right fork, now waiting
4299: Wiseman5 couldn't take right fork, now waiting
4300: Wiseman5 couldn't take right fork, now waiting
4301: Wiseman5 couldn't take right fork, now waiting
4302: Wiseman5 couldn't take right fork, now waiting
4303: Wiseman5 couldn't take right fork, now waiting
4304: Wiseman5 couldn't take right fork, now waiting
4305: Wiseman5 couldn't take right fork, now waiting
4306: Wiseman5 couldn't take right fork, now waiting
4307: Wiseman5 couldn't take right fork, now waiting
4308: Wiseman5 couldn't take right fork, now waiting
4309: Wiseman5 couldn't take right fork, now waiting
4310: Wiseman5 couldn't take right fork, now waiting
4311: Wiseman5 couldn't take right fork, now waiting
4312: Wiseman5 couldn't take right fork, now waiting
4313: Wiseman5 couldn't take right fork, now waiting
4314: Wiseman5 couldn't take right fork, now waiting
4315: Wiseman5 couldn't take right fork, now waiting
4316: Wiseman5 couldn't take right fork, now waiting
4317: Wiseman5 couldn't take right fork, now waiting
4318: Wiseman5 couldn't take right fork, now waiting
4319: Wiseman5 couldn't take right fork, now waiting
4320: Wiseman5 couldn't take right fork, now waiting
4321: Wiseman5 couldn't take right fork, now waiting
4322: Wiseman5 couldn't take right fork, now waiting
4323: Wiseman5 couldn't take right fork, now waiting
4324: Wiseman5 couldn't take right fork, now waiting
4325: Wiseman5 couldn't take right fork, now waiting
4326: Wiseman5 couldn't take right fork, now waiting
4327: Wiseman5 couldn't take right fork, now waiting
4328: Wiseman5 couldn't take right fork, now waiting
4329: Wiseman5 couldn't take right fork, now waiting
4330: Wiseman5 couldn't take right fork, now waiting
4331: Wiseman5 couldn't take right fork, now waiting
4332: Wiseman5 couldn't take right fork, now waiting
4333: Wiseman5 couldn't take right fork, now waiting
4334: Wiseman5 couldn't take right fork, now waiting
4335: Wiseman5 couldn't take right fork, now waiting
4336: Wiseman5 couldn't take right fork, now waiting
4337: Wiseman5 couldn't take right fork, now waiting
4338: Wiseman5 couldn't take right fork, now waiting
4339: Wiseman5 couldn't take right fork, now waiting
4340: Wiseman5 couldn't take right fork, now waiting
4341: Wiseman5 couldn't take right fork, now waiting
4342: Wiseman5 couldn't take right fork, now waiting
4343: Wiseman5 couldn't take right fork, now waiting
4344: Wiseman5 couldn't take right fork, now waiting
4345: Wiseman5 couldn't take right fork, now waiting
4346: Wiseman5 couldn't take right fork, now waiting
4347: Wiseman5 couldn't take right fork, now waiting
4348: Wiseman5 couldn't take right fork, now waiting
4349: Wiseman5 couldn't take right fork, now waiting
4350: Wiseman5 couldn't take right fork, now waiting
4351: Wiseman5 couldn't take right fork, now waiting
4352: Wiseman5 couldn't take right fork, now waiting
4353: Wiseman5 couldn't take right fork, now waiting
4354: Wiseman5 couldn't take right fork, now waiting
4355: Wiseman5 couldn't take right fork, now waiting
4356: Wiseman5 couldn't take right fork, now waiting
4357: Wiseman5 couldn't take right fork, now waiting
4358: Wiseman5 couldn't take right fork, now waiting
4359: Wiseman5 couldn't take right fork, now waiting
4360: Wiseman5 couldn't take right fork, now waiting
4361: Wiseman5 couldn't take right fork, now waiting
4362: Wiseman5 couldn't take right fork, now waiting
4363: Wiseman5 couldn't take right fork, now waiting
4364: Wiseman5 couldn't take right fork, now waiting
4365: Wiseman5 couldn't take right fork, now waiting
4366: Wiseman5 couldn't take right fork, now waiting
4367: Wiseman5 couldn't take right fork, now waiting
4368: Wiseman5 couldn't take right fork, now waiting
4369: Wiseman5 couldn't take right fork, now waiting
4370: Wiseman5 couldn't take right fork, now waiting
4371: Wiseman5 couldn't take right fork, now waiting
4372: Wiseman5 couldn't take right fork, now waiting
4373: Wiseman5 couldn't take right fork, now waiting
4374: Wiseman5 couldn't take right fork, now waiting
4375: Wiseman5 couldn't take right fork, now waiting
4376: Wiseman5 couldn't take right fork, now waiting
4377: Wiseman5 couldn't take right fork, now waiting
4378: Wiseman5 couldn't take right fork, now waiting
4379: Wiseman5 couldn't take right fork, now waiting
4380: Wiseman5 couldn't take right fork, now waiting
4381: Wiseman5 couldn't take right fork, now waiting
4382: Wiseman5 couldn't take right fork, now waiting
4383: Wiseman5 couldn't take right fork, now waiting
4384: Wiseman5 couldn't take right fork, now waiting
4385: Wiseman5 couldn't take right fork, now waiting
4386: Wiseman5 couldn't take right fork, now waiting
4387: Wiseman5 couldn't take right fork, now waiting
4388: Wiseman5 couldn't take right fork, now waiting
4389: Wiseman5 couldn't take right fork, now waiting
4390: Wiseman5 couldn't take right fork, now waiting
4391: Wiseman5 couldn't take right fork, now waiting
4392: Wiseman5 couldn't take right fork, now waiting
4393: Wiseman5 couldn't take right fork, now waiting
4394: Wiseman5 couldn't take right fork, now waiting
4395: Wiseman5 couldn't take right fork, now waiting
4396: Wiseman5 couldn't take right fork, now waiting
4397: Wiseman5 couldn't take right fork, now waiting
4398: Wiseman5 couldn't take right fork, now waiting
4399: Wiseman5 couldn't take right fork, now waiting
4400: Wiseman5 couldn't take right fork, now waiting
4401: Wiseman5 couldn't take right fork, now waiting
4402: Wiseman5 couldn't take right fork, now waiting
4403: Wiseman5 couldn't take right fork, now waiting
4404: Wiseman5 couldn't take right fork, now waiting
4405: Wiseman5 couldn't take right fork, now waiting
4406: Wiseman5 couldn't take right fork, now waiting
4407: Wiseman5 couldn't take right fork, now waiting
4408: Wiseman5 couldn't take right fork, now waiting
4409: Wiseman5 couldn't take right fork, now waiting
4410: Wiseman5 couldn't take right fork, now waiting
4411: Wiseman5 couldn't take right fork, now waiting
4412: Wiseman5 couldn't take right fork, now waiting
4413: Wiseman5 couldn't take right fork, now waiting
4414: Wiseman5 couldn't take right fork, now waiting
4415: Wiseman5 couldn't take right fork, now waiting
4416: Wiseman5 couldn't take right fork, now waiting
4417: Wiseman5 couldn't take right fork, now waiting
4418: Wiseman5 couldn't take right fork, now waiting
4419: Wiseman5 couldn't take right fork, now waiting
4420: Wiseman5 couldn't take right fork, now waiting
4421: Wiseman5 couldn't take right fork, now waiting
4422: Wiseman5 couldn't take right fork, now waiting
4423: Wiseman5 couldn't take right fork, now waiting
4424: Wiseman5 couldn't take right fork, now waiting
4425: Wiseman5 couldn't take right fork, now waiting
4426: Wiseman5 couldn't take right fork, now waiting
4427: Wiseman5 couldn't take right fork, now waiting
4428: Wiseman5 couldn't take right fork, now waiting
4429: Wiseman5 couldn't take right fork, now waiting
4430: Wiseman5 couldn't take right fork, now waiting
4431: Wiseman5 couldn't take right fork, now waiting
4432: Wiseman5 couldn't take right fork, now waiting
4433: Wiseman5 couldn't take right fork, now waiting
4434: Wiseman5 couldn't take right fork, now waiting
4435: Wiseman5 couldn't take right fork, now waiting
4436: Wiseman5 couldn't take right fork, now waiting
4437: Wiseman5 couldn't take right fork, now waiting
4438: Wiseman5 couldn't take right fork, now waiting
4439: Wiseman5 couldn't take right fork, now waiting
4440: Wiseman5 couldn't take right fork, now waiting
4441: Wiseman5 couldn't take right fork, now waiting
4442: Wiseman5 couldn't take right fork, now waiting
4443: Wiseman5 couldn't take right fork, now waiting
4444: Wiseman5 couldn't take right fork, now waiting
4445: Wiseman5 couldn't take right fork, now waiting
4446: Wiseman5 couldn't take right fork, now waiting
4447: Wiseman5 couldn't take right fork, now waiting
4448: Wiseman5 couldn't take right fork, now waiting
4449: Wiseman5 couldn't take right fork, now waiting
4450: Wiseman5 couldn't take right fork, now waiting
4451: Wiseman5 couldn't take right fork, now waiting
4452: Wiseman5 couldn't take right fork, now waiting
4453: Wiseman5 couldn't take right fork, now waiting
4454: Wiseman5 couldn't take right fork, now waiting
4455: Wiseman5 couldn't take right fork, now waiting
4456: Wiseman5 couldn't take right fork, now waiting
4457: Wiseman5 couldn't take right fork, now waiting
4458: Wiseman5 couldn't take right fork, now waiting
4459: Wiseman5 couldn't take right fork, now waiting
4460: Wiseman5 couldn't take right fork, now waiting
4461: Wiseman5 couldn't take right fork, now waiting
4462: Wiseman5 couldn't take right fork, now waiting
4463: Wiseman5 couldn't take right fork, now waiting
4464: Wiseman5 couldn't take right fork, now waiting
4465: Wiseman5 couldn't take right fork, now waiting
4466: Wiseman5 couldn't take right fork, now waiting
4467: Wiseman5 couldn't take right fork, now waiting
4468: Wiseman5 couldn't take right fork, now waiting
4469: Wiseman5 couldn't take right fork, now waiting
4470: Wiseman5 couldn't take right fork, now waiting
4471: Wiseman5 couldn't take right fork, now waiting
4472: Wiseman5 couldn't take right fork, now waiting
4473: Wiseman5 couldn't take right fork, now waiting
4474: Wiseman5 couldn't take right fork, now waiting
4475: Wiseman5 couldn't take right fork, now waiting
4476: Wiseman5 couldn't take right fork, now waiting
4477: Wiseman5 couldn't take right fork, now waiting
4478: Wiseman5 couldn't take right fork, now waiting
4479: Wiseman5 couldn't take right fork, now waiting
4480: Wiseman5 couldn't take right fork, now waiting
4481: Wiseman5 couldn't take right fork, now waiting
4482: Wiseman5 couldn't take right fork, now waiting
4483: Wiseman5 couldn't take right fork, now waiting
4484: Wiseman5 couldn't take right fork, now waiting
4485: Wiseman5 couldn't take right fork, now waiting
4486: Wiseman5 couldn't take right fork, now waiting
4487: Wiseman5 couldn't take right fork, now waiting
4488: Wiseman5 couldn't take right fork, now waiting
4489: Wiseman5 couldn't take right fork, now waiting
4490: Wiseman5 couldn't take right fork, now waiting
4491: Wiseman5 couldn't take right fork, now waiting
4492: Wiseman5 couldn't take right fork, now waiting
4493: Wiseman5 couldn't take right fork, now waiting
4494: Wiseman5 couldn't take right fork, now waiting
4495: Wiseman5 couldn't take right fork, now waiting
4496: Wiseman5 couldn't take right fork, now waiting
4497: Wiseman5 couldn't take right fork, now waiting
4498: Wiseman5 couldn't take right fork, now waiting
4499: Wiseman5 couldn't take right fork, now waiting
4500: Wiseman5 couldn't take right fork, now waiting
4501: Wiseman5 couldn't take right fork, now waiting
4502: Wiseman5 couldn't take right fork, now waiting
4503: Wiseman5 couldn't take right fork, now waiting
4504: Wiseman5 couldn't take right fork, now waiting
4505: Wiseman5 couldn't take right fork, now waiting
4506: Wiseman5 couldn't take right fork, now waiting
4507: Wiseman5 couldn't take right fork, now waiting
4508: Wiseman5 couldn't take right fork, now waiting
4509: Wiseman5 couldn't take right fork, now waiting
4510: Wiseman5 couldn't take right fork, now waiting
4511: Wiseman5 couldn't take right fork, now waiting
4512: Wiseman5 couldn't take right fork, now waiting
4513: Wiseman5 couldn't take right fork, now waiting
4514: Wiseman5 couldn't take right fork, now waiting
4515: Wiseman5 couldn't take right fork, now waiting
4516: Wiseman5 couldn't take right fork, now waiting
4517: Wiseman5 couldn't take right fork, now waiting
4518: Wiseman5 couldn't take right fork, now waiting
4519: Wiseman5 couldn't take right fork, now waiting
4520: Wiseman5 couldn't take right fork, now waiting
4521: Wiseman5 couldn't take right fork, now waiting
4522: Wiseman5 couldn't take right fork, now waiting
4523: Wiseman5 couldn't take right fork, now waiting
4524: Wiseman5 couldn't take right fork, now waiting
4525: Wiseman5 couldn't take right fork, now waiting
4526: Wiseman5 couldn't take right fork, now waiting
4527: Wiseman5 couldn't take right fork, now waiting
4528: Wiseman5 couldn't take right fork, now waiting
4529: Wiseman5 couldn't take right fork, now waiting
4530: Wiseman5 couldn't take right fork, now waiting
4531: Wiseman5 couldn't take right fork, now waiting
4532: Wiseman5 couldn't take right fork, now waiting
4533: Wiseman5 couldn't take right fork, now waiting
4534: Wiseman5 couldn't take right fork, now waiting
4535: Wiseman5 couldn't take right fork, now waiting
4536: Wiseman5 couldn't take right fork, now waiting
4537: Wiseman5 couldn't take right fork, now waiting
4538: Wiseman5 couldn't take right fork, now waiting
4539: Wiseman5 couldn't take right fork, now waiting
4540: Wiseman5 couldn't take right fork, now waiting
4541: Wiseman5 couldn't take right fork, now waiting
4542: Wiseman5 couldn't take right fork, now waiting
4543: Wiseman5 couldn't take right fork, now waiting
4544: Wiseman5 couldn't take right fork, now waiting
4545: Wiseman5 couldn't take right fork, now waiting
4546: Wiseman5 couldn't take right fork, now waiting
4547: Wiseman5 couldn't take right fork, now waiting
4548: Wiseman5 couldn't take right fork, now waiting
4549: Wiseman5 couldn't take right fork, now waiting
4550: Wiseman5 couldn't take right fork, now waiting
4551: Wiseman5 couldn't take right fork, now waiting
4552: Wiseman5 couldn't take right fork, now waiting
4553: Wiseman5 couldn't take right fork, now waiting
4554: Wiseman5 couldn't take right fork, now waiting
4555: Wiseman5 couldn't take right fork, now waiting
4556: Wiseman5 couldn't take right fork, now waiting
4557: Wiseman5 couldn't take right fork, now waiting
4558: Wiseman5 couldn't take right fork, now waiting
4559: Wiseman5 couldn't take right fork, now waiting
4560: Wiseman5 couldn't take right fork, now waiting
4561: Wiseman5 couldn't take right fork, now waiting
4562: Wiseman5 couldn't take right fork, now waiting
4563: Wiseman5 couldn't take right fork, now waiting
4564: Wiseman5 couldn't take right fork, now waiting
4565: Wiseman5 couldn't take right fork, now waiting
4566: Wiseman5 couldn't take right fork, now waiting
4567: Wiseman5 couldn't take right fork, now waiting
4568: Wiseman5 couldn't take right fork, now waiting
4569: Wiseman5 couldn't take right fork, now waiting
4570: Wiseman5 couldn't take right fork, now waiting
4571: Wiseman5 couldn't take right fork, now waiting
4572: Wiseman5 couldn't take right fork, now waiting
4573: Wiseman5 couldn't take right fork, now waiting
4574: Wiseman5 couldn't take right fork, now waiting
4575: Wiseman5 couldn't take right fork, now waiting
